,sma_f,sma_s,rsi,sma_r,macd,macdSignal,macdHist,stoch_k,stoch_d,sma_test,macd_test,stoch_over_bought,stoch_over_sold,rsi_over_bought,rsi_over_sold
2016-11-03 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-04 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-05 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-06 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-07 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-08 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-09 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-10 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-11 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-12 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-13 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-14 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-15 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-16 00:00:00+00:00,,,,,,,,,,0,0,0,0,0,0
2016-11-17 00:00:00+00:00,,,70.162554310327,,,,,,,0,0,0,0,0,0
2016-11-18 00:00:00+00:00,,,73.19661672538146,,,,,,,0,0,0,0,0,0
2016-11-19 00:00:00+00:00,,,72.39756029500035,,,,,,,0,0,0,0,0,0
2016-11-20 00:00:00+00:00,,,61.679347815775934,,,,,,,0,0,0,0,0,0
2016-11-21 00:00:00+00:00,,,63.699201200508206,,,,,,,0,0,0,0,0,0
2016-11-22 00:00:00+00:00,,,66.45886008665491,,,,,59.10214498830849,58.88749552277472,0,0,0,0,0,0
2016-11-23 00:00:00+00:00,,,61.778443353173074,,,,,59.02978766571293,59.11597654204237,0,0,0,0,0,0
2016-11-24 00:00:00+00:00,,,60.938557670437085,,,,,59.933727151338324,59.35521993511991,0,0,0,0,0,0
2016-11-25 00:00:00+00:00,,,61.8063723464295,,,,,60.483274783034,59.81559653336175,0,0,0,0,0,0
2016-11-26 00:00:00+00:00,,,58.076150834553616,,,,,62.331638413584244,60.91621344931885,0,0,0,0,0,0
2016-11-27 00:00:00+00:00,,,56.02812633621469,,,,,62.07666377746772,61.63052565802865,0,0,0,0,0,0
2016-11-28 00:00:00+00:00,,,56.717310333797435,,,,,60.91010813815151,61.77280344306782,0,0,0,0,0,0
2016-11-29 00:00:00+00:00,,,56.650768259939134,,,,,59.055733932100544,60.68083528257325,0,0,0,0,0,0
2016-11-30 00:00:00+00:00,,,60.08799896501665,,,,,57.83064884189223,59.26549697071474,0,0,0,0,0,0
2016-12-01 00:00:00+00:00,,,66.33571548527114,63.067572267898676,,,,59.49168445581826,58.792689076603665,0,0,0,0,0,0
2016-12-02 00:00:00+00:00,,,72.27785794732392,63.20859251036514,,,,59.17266870894246,58.831667335550975,0,0,0,0,0,0
2016-12-03 00:00:00+00:00,,,65.40026729807502,62.68883588187805,,,,57.86937777677697,58.84457698051256,0,0,0,0,0,0
2016-12-04 00:00:00+00:00,,,67.58420143046064,62.367945290908736,,,,60.337013699873715,59.126353395197704,0,0,0,0,0,0
2016-12-05 00:00:00+00:00,,,57.94043560838419,62.11868447708262,,,,58.94587500460973,59.05075549375346,0,0,0,0,0,0
2016-12-06 00:00:00+00:00,,,59.57934068739517,61.84402710954175,13.860166355678189,14.012949969273198,-0.15278361359500892,55.84638623213924,58.37642497887421,0,0,0,0,0,0
2016-12-07 00:00:00+00:00,,,62.14903851241297,61.556705671258946,13.83962385822042,13.978284747062641,-0.13866088884222094,56.52602492089062,57.10609538587985,0,0,0,0,0,0
2016-12-08 00:00:00+00:00,,,62.931937826996666,61.63360530284719,13.859711053907631,13.95457000843164,-0.09485895452400861,58.62785783629458,57.00008966310813,0,0,0,0,0,0
2016-12-09 00:00:00+00:00,,,63.56424025945371,61.808650808781636,13.868566161253398,13.937369238995991,-0.06880307774259364,61.07424683980008,58.742709865661745,0,0,0,0,0,0
2016-12-10 00:00:00+00:00,,,65.10974049286881,62.02887535187759,14.081718411381758,13.966239073473144,0.11547933790861364,65.1326295115822,61.61157806255894,0,1,0,0,0,0
2016-12-11 00:00:00+00:00,,,60.86010204827071,62.21447209945873,13.53143412824727,13.87927808442797,-0.3478439561807001,67.9075437715035,64.70480670762858,0,0,0,0,0,0
2016-12-12 00:00:00+00:00,,,64.79524141963383,62.79894643835335,13.831565423133384,13.869735552169052,-0.03817012903566841,71.94035650523149,68.32684326277239,0,0,0,0,0,0
2016-12-13 00:00:00+00:00,,,63.25275419353654,63.234642695669294,13.709656151911645,13.83771967211757,-0.12806352020592549,73.8168029586391,71.22156774512469,0,0,0,0,0,0
2016-12-14 00:00:00+00:00,,,63.402871284948795,63.6847828973366,13.489816623496608,13.768139062393377,-0.2783224388967689,73.74981912871577,73.16899286419545,0,0,0,0,0,0
2016-12-15 00:00:00+00:00,,,63.404593573899746,63.90588920459548,13.164188923074676,13.647349034529636,-0.48316011145496063,71.67758101841942,73.08140103525808,0,0,0,0,0,0
2016-12-16 00:00:00+00:00,,,65.57213101838579,63.85498357346979,13.183094372452729,13.554498102114255,-0.3714037296615267,70.99741288484135,72.14160434399217,0,0,0,0,0,0
2016-12-17 00:00:00+00:00,,,69.84535342606519,63.69281660538588,13.989755633561458,13.641549608403697,0.34820602515776145,73.37794395735804,72.01764595353958,0,1,0,0,0,0
2016-12-18 00:00:00+00:00,,,66.22573253911288,63.747847621455065,14.077119247893734,13.728663536301704,0.34845571159202926,72.90479673454378,72.42671785891436,0,1,0,0,0,0
2016-12-19 00:00:00+00:00,,,67.67451793224822,63.753868721574236,14.294489651397498,13.841828759320864,0.4526608920766346,77.03729703841292,74.44001257677155,0,1,0,0,0,0
2016-12-20 00:00:00+00:00,,,70.74684666199586,64.60762945848168,15.005187895494146,14.07450058655552,0.9306873089386265,81.43562322813068,77.1259056670291,0,1,1,0,0,0
2016-12-21 00:00:00+00:00,,,77.72722624139446,65.81748849541496,17.544450868783656,14.768490643001147,2.7759602257825087,83.85138678991676,80.7747690188201,0,1,1,0,0,0
2016-12-22 00:00:00+00:00,749.8930065252002,,82.90406106406397,67.20115666552503,21.871515010149665,16.18909551643085,5.682419493718815,84.38067566762554,83.2225618952243,0,1,1,0,0,0
2016-12-23 00:00:00+00:00,754.4555677162002,,88.2681471418791,68.89023728651719,29.64762282438062,18.880800978020805,10.766821846359814,85.27109033743126,84.50105093165782,0,1,1,0,0,0
2016-12-24 00:00:00+00:00,758.1534810624001,,76.94878140939973,69.78254002984691,33.3842397896683,21.781488740350305,11.602751049317995,84.09521035578835,84.58232545361501,0,1,0,0,0,0
2016-12-25 00:00:00+00:00,761.8999701312001,,77.28910637928303,70.59449775560786,36.15029846811683,24.65525068590361,11.49504778221322,85.20743744268414,84.85791271196787,0,1,1,0,0,0
2016-12-26 00:00:00+00:00,765.7288831110001,,78.2311384890442,71.75256685165942,38.50141141472909,27.424482831668705,11.076928583060386,84.2157795288117,84.50614244242803,0,1,0,0,0,0
2016-12-27 00:00:00+00:00,770.298559517,,81.55263748938046,72.86972658964254,42.30677076247673,30.40094041783031,11.905830344646422,85.93384526769562,85.11902074639711,0,1,1,0,0,0
2016-12-28 00:00:00+00:00,775.645599159,,85.2902490352421,74.3388929124229,48.520490902592655,34.02485051478278,14.495640387809878,87.79316515313948,85.98092998321556,0,1,1,0,0,0
2016-12-29 00:00:00+00:00,780.660292391,,82.85629170933854,75.63578760738224,52.33577358840887,37.687035129508,14.648738458900873,89.31645314954858,87.68115452346119,0,1,1,0,1,0
2016-12-30 00:00:00+00:00,785.501192554,,77.07994750423605,76.54747786940466,53.50912585611786,40.85145327482997,12.65767258128789,89.01010673254441,88.70657501174412,0,1,0,0,0,0
2016-12-31 00:00:00+00:00,790.4505371124001,,77.8657913175211,77.36705522268035,54.395275053256,43.560217630515176,10.835057422740825,87.47391422466809,88.600158035587,0,1,0,0,0,0
2017-01-01 00:00:00+00:00,796.336971315,,81.07439411320283,78.11565793515618,57.11737390431006,46.27164888527415,10.845725019035903,88.551377397485,88.34513278489914,0,1,1,0,0,0
2017-01-02 00:00:00+00:00,802.7148698526001,,82.67447578930556,79.21224081850235,60.165515768875935,49.05042226199451,11.115093506881422,88.16569092842359,88.06366085019219,0,1,0,0,0,0
2017-01-03 00:00:00+00:00,809.3098698524002,,84.01601044988062,80.30167365301119,63.31188878346313,51.90271556628824,11.409173217174896,88.34916459516343,88.35541097369064,0,1,1,0,0,0
2017-01-04 00:00:00+00:00,817.8238698524001,,89.01923923450569,81.51983315784517,72.94495153035098,56.111162759100786,16.83378877125019,88.07261991165981,88.19582514508222,0,1,0,0,0,0
2017-01-05 00:00:00+00:00,822.9313387874001,,60.65486000029669,80.38167540843865,68.71621206958969,58.63217262119856,10.084039448391124,84.64182428937544,87.02120293206617,0,1,0,0,0,0
2017-01-06 00:00:00+00:00,826.0613387874001,,48.249578691651855,78.07137658361118,56.41943657104912,58.18962541116868,-1.770188840119559,78.19968419099462,83.63804279734325,0,0,0,0,0,0
2017-01-07 00:00:00+00:00,829.1611483704002,,49.46130704294322,75.48425391034878,47.03494200642558,55.95868873022006,-8.92374672379448,74.36185950698857,79.06778932911949,0,0,0,0,0,0
2017-01-08 00:00:00+00:00,832.4647483538001,,50.45596352176794,73.71806605117332,39.85713804774423,52.738378593724896,-12.881240545980667,70.63864007622149,74.40006125806818,0,0,0,0,0,0
2017-01-09 00:00:00+00:00,835.8807483602001,,48.908517275687075,71.82602677760025,32.718321433532424,48.7343671616864,-16.016045728153976,66.49633015655127,70.49894324658706,0,0,0,0,0,0
2017-01-10 00:00:00+00:00,839.2666882372001,,49.547499772484834,69.91378419649631,27.159210710220805,44.41933587139328,-17.260125161172475,62.888911398882065,66.67462721055156,0,0,0,0,0,0
2017-01-11 00:00:00+00:00,839.9394443956002,,37.17021903779141,66.9549562997237,12.435941583521185,38.02265701381886,-25.586715430297673,57.12644708260922,62.17056287934747,0,0,0,0,0,0
2017-01-12 00:00:00+00:00,841.2270078594001,,39.97294357105544,63.93380260211125,2.504603151451306,30.91904624134535,-28.414443089894043,52.52764097926773,57.5143331535863,0,0,0,0,0,0
2017-01-13 00:00:00+00:00,842.9928551492002,,42.774907448507975,61.26171031805588,-3.5256085187054396,24.030115289335193,-27.555723808040632,50.2736249709247,53.309237677600514,0,0,0,0,0,0
2017-01-14 00:00:00+00:00,844.5382878048002,,41.96874918371947,58.92096376335477,-8.889850421207711,17.44612214722661,-26.33597256843432,47.35225788462668,50.051174611606335,0,0,0,0,0,0
2017-01-15 00:00:00+00:00,846.2423127028003,,42.13743555525821,56.53907337920391,-12.89363712133104,11.37817029351508,-24.27180741484612,43.73320082954951,47.119694561700264,0,0,0,0,0,0
2017-01-16 00:00:00+00:00,848.2277346198002,,43.62213581832853,54.04225615954562,-15.06201789332124,6.090132656147816,-21.152150549469056,44.1399477448774,45.075135486351165,0,0,0,0,0,0
2017-01-17 00:00:00+00:00,851.6555339934001,,52.93004835513323,52.05929433060079,-10.710042596124708,2.730097605693311,-13.44014020181802,44.127197618245745,44.00011539755752,0,0,0,0,0,0
2017-01-18 00:00:00+00:00,854.7555339998003,,50.90378962162399,49.85181294205036,-8.494562779163061,0.4851655287220362,-8.979728307885097,42.87658174609259,43.71457570307189,0,0,0,0,0,0
2017-01-19 00:00:00+00:00,857.9861852300003,,52.56684737931473,47.42165348503762,-5.542590124174126,-0.7203856018571964,-4.822204522316929,46.22329169809863,44.409023687478964,0,0,0,0,0,0
2017-01-20 00:00:00+00:00,860.7861852300002,,51.861411752713025,46.83542360186538,-3.5840270742064604,-1.2931138963270492,-2.2909131778794114,51.45888684889592,46.85292009769569,0,0,0,0,0,0
2017-01-21 00:00:00+00:00,863.7857946002001,,55.624909584691615,47.327112328068026,0.4407847391208861,-0.946334169237462,1.3871189083583482,56.54179302092233,51.40799052263893,0,1,0,0,0,0
2017-01-22 00:00:00+00:00,866.9805998438002,,55.3659205923753,47.7207532313635,3.4530129735043147,-0.0664647406891068,3.5194777141934215,60.42935661658093,56.14334549546637,0,1,0,0,0,0
2017-01-23 00:00:00+00:00,869.7890728574001,,53.51339338022627,47.92458188859406,4.8340867984655915,0.9136455671418329,3.9204412313237587,62.411701947515375,59.79428386167285,0,1,0,0,0,0
2017-01-24 00:00:00+00:00,872.4222728568003,,49.39944522042799,47.95731041824346,3.689507757526826,1.4688180052188315,2.2206897523079947,59.62725618481286,60.82277158296969,0,1,0,0,0,0
2017-01-25 00:00:00+00:00,875.1114238402002,,50.55257831243417,48.02431565424009,3.362386287759591,1.8475316617269835,1.5148546260326077,59.787932960254196,60.60896369752745,0,1,0,0,0,0
2017-01-26 00:00:00+00:00,878.0715894450003,,53.72647173114926,49.12806583379727,4.7772842838364795,2.4334821861488827,2.343802097687597,61.80642972373138,60.40720628959945,0,1,0,0,0,0
2017-01-27 00:00:00+00:00,881.0499240732004,,54.21955836424676,50.07784015334336,6.097747909095233,3.1663353307381525,2.9314125783570804,64.36976273272488,61.98804180557013,0,1,0,0,0,0
2017-01-28 00:00:00+00:00,884.0133697014004,,54.39966093316508,50.852823718987175,7.154485554080338,3.9639653754065898,3.1905201786737485,67.62156000712034,64.59925082119217,0,1,0,0,0,0
2017-01-29 00:00:00+00:00,886.8137658596004,,53.68984585586305,51.634230163796744,7.614802369107565,4.694132774146785,2.9206695949607804,70.24066956909876,67.41066410298129,0,1,0,0,0,0
2017-01-30 00:00:00+00:00,889.8137658596004,,54.22792914564067,52.440263069822244,8.12800326556362,5.380906872430152,2.747096393133469,69.12475413110018,68.99566123577306,0,1,0,0,0,0
2017-01-31 00:00:00+00:00,893.5742011370004,,62.010830223984705,53.66617603019933,12.35600218494585,6.775925934933292,5.580076250012559,69.10851886755628,69.4913141892517,0,1,0,0,0,0
2017-02-01 00:00:00+00:00,897.7022011368003,,64.13377919263043,54.41309141936581,16.79436773152804,8.77961429425224,8.0147534372758,70.50155510786541,69.57827603550724,0,1,0,0,0,0
2017-02-02 00:00:00+00:00,902.3221410764003,,67.23778987687399,55.50202476971581,22.074393286582108,11.438570092718214,10.635823193863894,71.14235770885992,70.25081056142717,0,1,0,0,0,0
2017-02-03 00:00:00+00:00,907.0829185800003,,68.07647249430588,56.53599977738189,26.52169202747541,14.455194479669654,12.066497547805756,71.8990584224872,71.1809904130708,0,1,0,0,0,0
2017-02-04 00:00:00+00:00,912.0955185800002,,70.16662637707655,57.756347419006126,31.13226771589632,17.790609126914987,13.341658588981332,71.68986076073155,71.57709229735951,0,1,0,0,0,0
2017-02-05 00:00:00+00:00,916.4129246646002,,64.35131352761655,58.33810768186778,32.55898920721313,20.744285142974615,11.814704064238516,70.36483349379073,71.3179175590031,0,1,0,0,0,0
2017-02-06 00:00:00+00:00,921.0509080360002,,65.83926812151772,59.03633085047728,34.19919564357565,23.43526724309482,10.763928400480829,71.88453600442111,71.31307675298108,0,1,0,0,0,0
2017-02-07 00:00:00+00:00,926.2273339074002,,69.59741711441559,60.10859909942324,37.551503284901514,26.258514451456158,11.292988833445357,78.36198266908376,73.5371173890985,0,1,0,0,0,0
2017-02-08 00:00:00+00:00,931.2072339342002,,69.3280706359073,61.43717412712185,39.66944797750841,28.94070115666661,10.728746820841803,82.33454720280436,77.5270219587697,0,1,1,0,0,0
2017-02-09 00:00:00+00:00,934.3674339344002,,54.84579212951939,61.7233883815942,35.77211749145965,30.306984423625217,5.4651330678344365,81.8490750388773,80.8485349702551,0,1,0,0,0,0
2017-02-10 00:00:00+00:00,937.0572560030002,843.4751312640998,56.12468147149631,61.88326903095067,32.97239253866974,30.84006604663412,2.1323264920356166,80.11363285911192,81.43241836693115,1,1,0,0,0,0
2017-02-11 00:00:00+00:00,938.6891436766002,846.5723556963998,56.94963537359199,62.06527416490702,30.818646609291022,30.8357821591655,-0.017135549874478073,78.24091574267119,80.06787454688676,1,0,0,0,0,0
2017-02-12 00:00:00+00:00,940.7469503478002,849.4502157050997,56.077671850547816,62.1771415593992,28.460940845256005,30.3608138963836,-1.8998730511275959,76.79254569664567,78.38236476614289,1,0,0,0,0,0
2017-02-13 00:00:00+00:00,942.7220613834002,852.3110157572996,55.75818318719236,62.31503071482116,26.1785110774764,29.52435333260216,-3.34584225512576,75.21430473239971,76.74925539057215,1,0,0,0,0,0
2017-02-14 00:00:00+00:00,944.8875613082001,855.3082222095996,58.84460743154105,62.622809267214514,25.447280068902842,28.708938679862296,-3.2616586109594543,75.12358744129635,75.71014595678054,1,0,0,0,0,0
2017-02-15 00:00:00+00:00,946.5055428700002,858.4020511934997,59.33655312233771,62.444524127104714,24.802628674505854,27.92767667879101,-3.125048004285155,74.71612194302236,75.01800470557276,1,0,0,0,0,0
2017-02-16 00:00:00+00:00,947.6855280674001,861.6655636131997,63.56470450063617,62.406585814305096,25.98235651861637,27.538612646756082,-1.5562561281397116,74.29263955228895,74.71078297886918,1,0,0,0,0,0
2017-02-17 00:00:00+00:00,949.2908536514001,864.9755730211997,65.88760295098375,62.31657335257908,27.80698734510065,27.592287586424995,0.21469975867565694,74.0612968572128,74.35668611750798,1,1,0,0,0,0
2017-02-18 00:00:00+00:00,951.2676780064,868.3844352801997,66.39355360036323,62.204378759649565,29.182003895022945,27.910230848144586,1.2717730468783586,73.39400228612065,73.91597956520741,1,1,0,0,0,0
2017-02-19 00:00:00+00:00,953.1076567773999,871.7790969448998,66.45650321579855,61.95703721556436,29.957561490602757,28.31969697663622,1.6378645139665373,74.67855158199242,74.0446169084419,1,1,0,0,0,0
2017-02-20 00:00:00+00:00,955.0145695278001,875.6757704213998,71.82988950196852,62.45560894718783,33.138480099440585,29.283453601197092,3.855026498243493,76.5260387222133,74.86619753010872,1,1,0,0,0,0
2017-02-21 00:00:00+00:00,957.1849942235999,879.9499320380997,75.60856808165511,63.10689561119698,37.87040467674149,31.00084381630597,6.8695608604355165,76.44374160324375,75.88277730248309,1,1,0,0,0,0
2017-02-22 00:00:00+00:00,958.9629942237999,884.1364320380998,75.10554761705674,63.47410431137306,41.024829305376215,33.00564091412002,8.019188391256193,77.35011226335986,76.77329752960556,1,1,0,0,0,0
2017-02-23 00:00:00+00:00,960.0029942237999,888.9134320380997,80.73196528132593,64.23436395440098,47.97459413629667,35.99943155855535,11.975162577741322,80.64224752102218,78.14536712920852,1,1,1,0,0,0
2017-02-24 00:00:00+00:00,963.7892040211998,893.3602714042997,80.74031927093088,65.9606657638284,52.881661567402034,39.37587756032469,13.505784007077345,82.50327368621093,80.16521115686425,1,1,1,0,0,0
2017-02-25 00:00:00+00:00,968.9292040211999,897.4952714042997,70.30842892129046,66.90624892714801,53.322753250947244,42.1652526984492,11.157500552498043,81.95151034205162,81.69901051642817,1,1,0,0,0,0
2017-02-26 00:00:00+00:00,974.3653944381999,901.7632714042998,73.08198368587323,67.98173881463343,55.13474527365679,44.75915121349072,10.375594060166073,82.39228927635385,82.28235776820539,1,1,1,0,0,0
2017-02-27 00:00:00+00:00,979.8873944381999,906.1760713959998,74.38995774004768,69.20255787393343,56.979072410837716,47.20313545296012,9.775936957877597,83.69078215188301,82.67819392342942,1,1,1,0,0,0
2017-02-28 00:00:00+00:00,985.5713944315999,910.7260713958998,72.88742894420712,70.34450759106774,57.359909086283324,49.23449017962476,8.125418906658567,81.8018002428446,82.62829055702707,1,1,0,0,0,0
2017-03-01 00:00:00+00:00,992.0933944315999,915.6800413343997,77.34202889791423,71.5776690221593,60.75389897062064,51.53837193782393,9.215527032796707,82.45799502107923,82.65019247193554,1,1,1,0,0,0
2017-03-02 00:00:00+00:00,1001.6257624113999,920.7826034034997,79.25038066395867,72.90525752493403,64.6694876381714,54.16459507789342,10.50489256027798,81.99186459771383,82.08388662054581,1,1,0,0,0,0
2017-03-03 00:00:00+00:00,1011.3108568296,926.2689323444996,81.29992930909434,74.08760584549789,69.35515411482015,57.20270688527877,12.15244722954138,82.32513462977538,82.25833141618939,1,1,1,0,0,0
2017-03-04 00:00:00+00:00,1020.150856826,931.5718559875997,75.8473763355072,74.75159073779946,70.64443519544466,59.89105254731195,10.753382648132707,81.75204358688988,82.02301427145962,1,1,0,0,0,0
2017-03-05 00:00:00+00:00,1029.3213742065998,936.9298310056997,76.52745490165799,75.42718415788578,71.48789890401986,62.21042181865353,9.277477085366328,81.78993196278475,81.95570339314993,1,1,1,0,0,0
2017-03-06 00:00:00+00:00,1038.4336750003997,942.3379938515995,76.04149685273289,76.0661837336814,71.19951056351306,64.00823956762544,7.191270995887621,80.03038474909758,81.19078676625733,1,1,0,0,0,0
2017-03-07 00:00:00+00:00,1046.4788750001999,947.3533048099995,64.7394814705631,75.59348986492105,66.72748547971423,64.5520887500432,2.1753967296710357,76.85319347250922,79.55783672813045,1,1,0,0,0,0
2017-03-08 00:00:00+00:00,1051.3448750264,951.5002045098995,49.158431685212975,73.83014743849158,55.66196743708315,62.774064487451184,-7.112097050368035,70.7912850112983,75.89162107763497,1,0,0,0,0,0
2017-03-09 00:00:00+00:00,1057.4791709954,956.1173524975995,55.50434729401922,72.52340075028907,50.10056865385832,60.23936532073261,-10.138796666874292,66.69258432103265,71.44568760161333,1,0,0,0,0,0
2017-03-10 00:00:00+00:00,1061.6745229882,959.8303541090994,44.849646531598815,70.13124616697392,38.55811479185763,55.903115214957616,-17.345000423099982,63.12673260147419,66.87020064460165,1,0,0,0,0,0
2017-03-11 00:00:00+00:00,1067.2747229784,964.0304541041994,52.541958116936925,68.25135542337433,34.26145586041139,51.57478334404837,-17.313327483636982,63.03897223708161,64.28609638652942,1,0,0,0,0,0
2017-03-12 00:00:00+00:00,1073.2486029788001,968.5171987894994,57.403017774407,67.39099468024877,34.44462675537034,48.14875202631276,-13.704125270942427,63.08409511800632,63.0832666521873,1,0,0,0,0,0
2017-03-13 00:00:00+00:00,1079.5086029788001,973.2446014112994,58.56892380381624,66.42345735477831,35.20073356190096,45.5591483334304,-10.35841477152944,62.57329343258994,62.898786929225885,1,0,0,0,0,0
2017-03-14 00:00:00+00:00,1086.1841699788001,977.9866214180994,59.423240172736314,65.42567618362422,36.10992569166842,43.669303805078,-7.559378113409579,62.554753319503746,62.7373806233666,1,0,0,0,0,0
2017-03-15 00:00:00+00:00,1093.6161293726,983.0192011146994,60.45724899244802,64.59699752017362,37.25616867229337,42.38667677852108,-5.130508106227708,62.108311652285586,62.412119468126356,1,0,0,0,0,0
2017-03-16 00:00:00+00:00,1099.0827739202,987.0970988801994,48.969112544882925,62.70546976330486,30.50246209594775,40.009833842006415,-9.507371746058666,58.250156152361306,60.97107370805015,1,0,0,0,0,0
2017-03-17 00:00:00+00:00,1102.2008205064,990.1362049756993,40.242864710487574,60.10496869974011,17.205370480908186,35.44894116978677,-18.243570688878584,52.110143385289724,57.48953706331215,1,0,0,0,0,0
2017-03-18 00:00:00+00:00,1103.1720850122,992.1110045426993,33.31641927848024,56.90606803103251,-1.7049476613694878,28.01816340355552,-29.723111064925007,47.28217964938866,52.54749306234651,1,0,0,0,0,0
2017-03-19 00:00:00+00:00,1105.102364935,994.5578673181994,38.682290969175554,54.42839567327707,-12.584485287012967,19.897633665441823,-32.48211895245479,43.07049154724446,47.487604860640886,1,0,0,0,0,0
2017-03-20 00:00:00+00:00,1107.5399689362,997.1768673978995,40.952087815451506,52.05670453419664,-19.22749071215253,12.072608789922953,-31.300099502075483,39.91585427128306,43.42284182263867,1,0,0,0,0,0
2017-03-21 00:00:00+00:00,1111.5395688892,1000.6766673743996,48.58420869436059,50.22621865697182,-17.743492411710122,6.109388549596337,-23.85288096130646,41.85601722062951,41.61412101305228,1,0,0,0,0,0
2017-03-22 00:00:00+00:00,1112.9511336124,1003.2626673746995,42.70057519332691,48.75695823848941,-22.782713016301386,0.3309682364167923,-23.11368125271818,45.605444018505416,42.45910517013926,1,0,0,0,0,0
