,sma_f,sma_s,rsi,sma_r,macd,macdSignal,macdHist,stoch_k,stoch_d,sma_test,macd_test,stoch_over_bought,stoch_over_sold,rsi_over_bought,rsi_over_sold
2017-03-23 00:00:00+00:00,1113.9911336098,1005.8466673732994,42.51409849611652,48.314002692549636,-26.68657289538214,-5.072539989942995,-21.614032905439146,46.04044957587871,44.50063693833781,1,0,0,0,0,0
2017-03-24 00:00:00+00:00,1112.681393678,1007.5017673771995,36.61523500336131,47.05472853983911,-36.81915170052662,-11.421862332059721,-25.397289368466897,44.34638431349795,45.33075930262729,1,0,0,0,0,0
2017-03-25 00:00:00+00:00,1111.8195472256,1009.4512329027996,39.493162194505445,46.69762958403289,-41.98963400791308,-17.535416667230393,-24.45421734068269,43.449483693748824,44.61210586104176,1,0,0,0,0,0
2017-03-26 00:00:00+00:00,1110.4214953826,1011.2585069812994,38.91767787098276,45.789344234302604,-46.27231196899447,-23.28279572758321,-22.989516241411263,41.367956209385916,43.05460807221083,1,0,0,0,0,0
2017-03-27 00:00:00+00:00,1111.0264953826,1013.7197100235994,46.23379267679327,45.04472922779503,-42.941755305807646,-27.214587643228096,-15.72716766257955,43.160501453973566,42.6593137857027,1,0,0,0,0,0
2017-03-28 00:00:00+00:00,1111.4494245346,1016.2501662852995,46.421462633759624,44.23489848312458,-39.67574128221918,-29.706818371026312,-9.968922911192866,44.53478084907287,43.02107950414405,1,0,0,0,0,0
2017-03-29 00:00:00+00:00,1111.2094245342,1018.7183792207995,46.22697493715805,43.355147467419364,-36.85193500604896,-31.13584169803084,-5.71609330801812,43.965227038136284,43.88683644706084,1,0,0,0,0,0
2017-03-30 00:00:00+00:00,1111.0016063264002,1021.1044201302996,46.2888479817562,42.410587400039915,-34.17179547758451,-31.743032453941574,-2.4287630236429365,47.31461947941214,45.27154245554036,1,0,0,0,0,0
2017-03-31 00:00:00+00:00,1112.8879912656002,1023.6277125999995,50.46123469891906,42.51006221030899,-28.434217247162678,-31.081269412585794,2.6470521654231156,53.149298641464,48.14304838633742,1,1,0,0,0,0
2017-04-01 00:00:00+00:00,1114.8996669384,1025.9784614706996,51.89961968320236,43.287179208489974,-22.45379330244873,-29.35577419055838,6.901980888109652,58.816174002205116,53.09336404102703,1,1,0,0,0,0
2017-04-02 00:00:00+00:00,1117.0223166102,1027.8557301433996,52.986107373972324,44.598491748189446,-16.654236414795832,-26.815466635405873,10.16123022061004,62.432750972533874,58.13274120540095,1,1,0,0,0,0
2017-04-03 00:00:00+00:00,1120.0923166100001,1030.4196334788996,57.18474863460289,45.8319889258846,-8.461115210226808,-23.14459635037006,14.68348114014325,66.80648690531363,62.68513729335083,1,1,0,0,0,0
2017-04-04 00:00:00+00:00,1123.0682802392,1032.8951708112995,56.42249078685371,46.86334912397808,-2.4315372237385873,-19.001984525043763,16.570447301305176,67.33193889976113,65.52372559253617,1,1,0,0,0,0
2017-04-05 00:00:00+00:00,1125.6262801332002,1035.2569207206998,55.90761190024409,47.35157600437032,2.00843717039038,-14.799900185956934,16.808337356347316,68.75220021053481,67.63020867186981,1,1,0,0,0,0
2017-04-06 00:00:00+00:00,1129.2093980188001,1037.8574704443997,61.17827611313428,48.58342273235748,9.771199011256158,-9.885680346514315,19.65687935777047,71.45729922413314,69.18047944480963,1,1,0,0,0,0
2017-04-07 00:00:00+00:00,1132.3712128208,1040.0283704440997,61.50850090011395,49.84971622595731,16.028818710951555,-4.702780535021141,20.731599245972696,76.79632864736774,72.33527602734517,1,1,0,0,0,0
2017-04-08 00:00:00+00:00,1135.0750443246002,1042.1829489879997,60.29567222931925,51.42841204102117,20.11857145776753,0.2614898635365934,19.857081594230937,79.37834885825167,75.87732557658414,1,1,0,0,0,0
2017-04-09 00:00:00+00:00,1138.2501513490001,1044.7589146776997,62.968239843165485,52.99341721759851,25.235604875155786,5.256312865860433,19.979292009295353,83.53442335924692,79.90303362162207,1,1,1,0,0,0
2017-04-10 00:00:00+00:00,1141.4766989010004,1047.2921778391997,63.261646914215675,54.61634848714737,29.193091169518084,10.043668526591963,19.14942264292612,83.50726556140187,82.14001259296678,1,1,0,0,0,0
2017-04-11 00:00:00+00:00,1144.3024933342003,1049.6585314309998,64.93055732311109,55.86279946356856,33.277240282998264,14.690382877873223,18.58685740512504,83.47676031510127,83.50614974524997,1,1,0,0,0,0
2017-04-12 00:00:00+00:00,1146.2920686318002,1051.7385314276996,63.242960356126055,56.98423264505966,35.37989579534906,18.828285461368388,16.55161033398067,82.6695455685173,83.2178571483401,1,1,0,0,0,0
2017-04-13 00:00:00+00:00,1147.4920686326004,1053.2275314281997,56.09079853884379,57.641820885172045,33.35343047282777,21.733314463660264,11.620116009167504,79.1663831960827,81.77089635990038,1,1,0,0,0,0
2017-04-14 00:00:00+00:00,1147.8821722146004,1053.9425832191998,58.727322202752475,58.47105249990513,33.101160752301666,24.006883721388544,9.094277030913123,76.6351615834089,79.49036344933626,1,1,0,0,0,0
2017-04-15 00:00:00+00:00,1148.0109543876006,1055.9000792043996,56.525320412816306,58.87532488083161,31.492798722689486,25.504066721648734,5.988732001040752,73.11591519584012,76.3058199917772,1,1,0,0,0,0
2017-04-16 00:00:00+00:00,1149.2009543876004,1059.0650792043996,58.828742720845504,59.337266416674495,31.30573458709364,26.664400294737714,4.641334292355925,72.42039042272907,74.05715573399266,1,1,0,0,0,0
2017-04-17 00:00:00+00:00,1150.4009543874006,1062.3831744127997,62.027374144708226,59.94001753472355,32.91637397194495,27.91479503017916,5.001578941765789,72.85209476658348,72.79613346171753,1,1,0,0,0,0
2017-04-18 00:00:00+00:00,1151.9179163936005,1065.9026554158997,65.21736268974311,60.47552513839957,36.12038292894317,29.555912609931962,6.56447031901121,73.1116960343382,72.79472707455022,1,1,0,0,0,0
2017-04-19 00:00:00+00:00,1153.4357163936006,1069.5035554125998,64.18622407126126,60.99310735736007,37.80754567190252,31.206239222326072,6.601306449576445,72.93058728891229,72.9647926966113,1,1,0,0,0,0
2017-04-20 00:00:00+00:00,1154.8887163982006,1073.4910554148998,68.7066384995525,61.84637579731396,42.18936783163508,33.402864944187876,8.786502887447206,73.10670731563859,73.04966354629632,1,1,0,0,0,0
2017-04-21 00:00:00+00:00,1156.2801163982006,1078.9529394047997,70.65288900101193,62.4780166565058,46.84476274946974,36.09124450524425,10.75351824422549,74.06657226256418,73.36795562237165,1,1,0,0,0,0
2017-04-22 00:00:00+00:00,1157.4411163980005,1084.3759866137998,72.22149784262272,63.19221645267305,51.394205915870316,39.15183678736946,12.242369128500854,75.90898040066091,74.36075332628785,1,1,0,0,0,0
2017-04-23 00:00:00+00:00,1159.1249877768005,1089.6379223013998,72.76100051115603,64.02323833812883,54.86696936993508,42.294863303882586,12.572106066052491,75.6300690886809,75.20187391730195,1,1,0,0,0,0
2017-04-24 00:00:00+00:00,1160.5529099868006,1094.9371420966997,71.60168844634536,64.59880157834083,56.58005894653911,45.15190243241389,11.42815651412522,75.06655453303024,75.53520134079064,1,1,0,0,0,0
2017-04-25 00:00:00+00:00,1162.4925842952007,1100.4631296477999,73.83938696907555,65.30398424866482,59.184067789217124,47.958335503774535,11.22573228544259,75.2894822833223,75.32870196834443,1,1,0,0,0,0
2017-04-26 00:00:00+00:00,1165.8399507810007,1106.1594128905997,76.15316458223188,66.05215806593954,62.729820610925344,50.9126325252047,11.817188085720645,76.30367423806892,75.55323701814045,1,1,0,0,0,0
2017-04-27 00:00:00+00:00,1171.7075710556005,1111.5262230409999,79.1190352972082,67.11056306201166,68.04388914325045,54.33888384881385,13.705005294436603,80.79752668197645,77.46356106778919,1,1,1,0,0,0
2017-04-28 00:00:00+00:00,1176.1152750798005,1116.7972230375997,72.87251576459765,68.22934421039525,69.35136748460741,57.341380575972565,12.009986908634843,81.9270369685554,79.67607929620021,1,1,1,0,0,0
2017-04-29 00:00:00+00:00,1182.4078654106006,1122.0411941993998,73.83876025274589,69.23677341372814,70.4891952270998,59.97094350619801,10.518251720901787,84.59232088758232,82.43896151270468,1,1,1,0,0,0
2017-04-30 00:00:00+00:00,1187.6094608986004,1127.4420919384997,74.73358265901028,70.45065756347441,71.41179652236201,62.25911410943081,9.152682412931199,85.84558642174053,84.12164809262605,1,1,1,0,0,0
2017-05-01 00:00:00+00:00,1193.7214608984004,1133.4850319385998,81.06279570755316,71.93292776258825,78.8920087740646,65.58569304235758,13.30631573170703,84.15179123354083,84.86323284762119,1,1,0,0,0,0
2017-05-02 00:00:00+00:00,1200.2196008984006,1139.8641019386,82.6374233572229,73.30693104342257,86.39880744757443,69.74831592340095,16.650491524173475,83.49538538103465,84.49758767877196,1,1,0,0,0,0
2017-05-03 00:00:00+00:00,1207.6120008988005,1146.8980854387999,84.9118690610198,74.61989813484101,95.5803983478163,74.91473240828402,20.665665939532275,85.08767298328199,84.24494986595245,1,1,1,0,0,0
2017-05-04 00:00:00+00:00,1214.5580129360005,1154.0870711543,82.37588055606095,75.83254190049433,100.74967444176286,80.08172081497979,20.667953626783074,83.90342935055466,84.16216257162372,1,1,0,0,1,0
2017-05-05 00:00:00+00:00,1222.1334096010005,1160.6080917606,70.87628462570392,75.97718497557109,98.93471020731363,83.85231869344656,15.082391513867066,80.20700476891359,83.0660357009167,1,1,0,0,0,0
2017-05-06 00:00:00+00:00,1232.6975259350004,1167.4491732207,74.35984282813385,76.22431523071255,100.64796813123712,87.21144858100467,13.436519550232447,77.45517703897808,80.52187038614873,1,1,0,0,0,0
2017-05-07 00:00:00+00:00,1245.7805259292006,1174.4763054707,75.64803485113258,76.45275103127986,102.59381197441098,90.28792125968593,12.305890714725052,76.10845720495118,77.92354633761424,1,1,0,0,0,0
2017-05-08 00:00:00+00:00,1259.5920130130005,1182.3471889740001,79.88887056101684,76.92794236793725,109.77162885844291,94.18466277943733,15.586966079005578,76.926451481708,76.83002857521238,1,1,0,0,0,0
2017-05-09 00:00:00+00:00,1274.0246918074006,1190.7823303718,81.97717832493309,77.61964169317642,118.35943946868497,99.01961811728685,19.339821351398115,76.59058801693695,76.541832234532,1,1,0,0,0,0
2017-05-10 00:00:00+00:00,1287.6650918538005,1199.6023303715,83.43183322122152,78.25913810998615,127.04838489678127,104.62537147318574,22.423013423595535,77.0086918264295,76.84191044169144,1,1,0,0,0,0
2017-05-11 00:00:00+00:00,1304.0619685040006,1208.5065510581999,85.21444251054066,78.86322330520673,136.9985095804832,111.09999909464523,25.89851048583796,76.62901200156627,76.74276394831087,1,1,0,0,0,0
2017-05-12 00:00:00+00:00,1318.0760932178007,1216.0336134138001,68.42725160896526,78.15043772599053,133.51371623397654,115.5827425225115,17.930973711465043,74.68517550860648,76.10762644553404,1,1,0,0,0,0
2017-05-13 00:00:00+00:00,1335.6695351246005,1224.1754644013,72.559240944321,78.12955273797209,136.1603004206852,119.69825410214624,16.462046318538953,74.08863592105887,75.13427447707716,1,1,0,0,0,0
2017-05-14 00:00:00+00:00,1352.7505184920003,1232.2850328588,72.72893387382774,78.05556431271089,136.98671286861145,123.15594585543928,13.830767013172164,73.18544500121922,73.98641881029481,1,1,0,0,0,0
2017-05-15 00:00:00+00:00,1368.9115368012003,1239.6665160919,66.37266661193124,77.49816990957227,131.6934639352362,124.86344947139867,6.830014463837529,71.2871073206169,72.85372941429829,1,1,0,0,0,0
2017-05-16 00:00:00+00:00,1383.8465368060006,1247.4365160943,67.26504426780416,76.578319813589,127.3140612048112,125.35357181808118,1.9604893867300177,69.97824533701015,71.48359921961537,1,1,0,0,0,0
2017-05-17 00:00:00+00:00,1400.4596076486007,1255.9545160916,71.64724030918991,75.84564094372016,129.29243156354028,126.141343767173,3.1510877963672783,69.67281373625482,70.31272213129391,1,1,0,0,0,0
2017-05-18 00:00:00+00:00,1418.5025016314007,1264.8559630828001,74.59227825017538,75.1576682229972,134.88483526723348,127.89004206718509,6.994793200048392,71.77949411164731,70.47685106163738,1,1,0,0,0,0
2017-05-19 00:00:00+00:00,1437.0305198364006,1274.0160630814003,75.57444409483686,74.70423912558226,139.71195805084244,130.25442526391657,9.457532786925867,75.16000614424222,72.20410466404807,1,1,0,0,0,0
2017-05-20 00:00:00+00:00,1456.8841348756005,1284.8860630706001,79.28655449894262,75.26492378379818,150.43734525257764,134.29100926164878,16.14633599092886,78.07196428737105,75.00382151442015,1,1,0,0,0,0
2017-05-21 00:00:00+00:00,1475.5866371344007,1295.2431520364003,74.39349238384888,75.26716708751252,153.69584134701336,138.1719756787217,15.523865668291648,78.88037602013564,77.37078215058294,1,1,0,0,0,0
2017-05-22 00:00:00+00:00,1495.2539874590009,1306.1381520346004,76.53342068265803,75.32619280961423,159.20382727938295,142.37834599885394,16.825481280529004,76.72743989664458,77.89326006805038,1,1,0,0,0,0
2017-05-23 00:00:00+00:00,1517.1518865972007,1318.6221016036004,81.0183264357167,75.40148986792755,174.0612050980842,148.7149178187,25.3462872793842,77.82301652358866,77.81027748012292,1,1,0,0,0,0
2017-05-24 00:00:00+00:00,1542.1694123518007,1332.6188462955004,84.17097977520869,75.54774329794594,195.67499547948137,158.10693335085628,37.56806212862509,77.46827800339477,77.33957814120929,1,1,0,0,0,0
2017-05-25 00:00:00+00:00,1563.5694123536007,1344.5978462434005,68.96399721471711,74.58322089751232,195.63832093875862,165.61321086843674,30.025110070321887,73.57678103395708,76.28935852031346,1,1,0,0,0,0
2017-05-26 00:00:00+00:00,1582.3061353570008,1355.7577666879004,63.6573483039321,73.14608128373841,187.06437112743743,169.90344292023687,17.160928207200556,72.37169823747966,74.47225242494379,1,1,0,0,0,0
2017-05-27 00:00:00+00:00,1597.8096553574007,1365.0904340891002,54.620916374407926,72.22565893476794,165.60617146241452,169.0439886286724,-3.4378171662578723,70.1656928899152,72.03805738711726,1,0,0,0,0,0
2017-05-28 00:00:00+00:00,1615.1578745926008,1375.1164594586,58.04316257367835,71.25792037672508,153.6344404269414,165.9620789883262,-12.327638561384788,68.36932259567294,70.30223790768922,1,0,0,0,0,0
2017-05-29 00:00:00+00:00,1634.9670431064008,1386.6085972277003,63.335898130705125,70.63171799385026,154.46189399827244,163.66204199031546,-9.200147992043014,69.07033391037358,69.2017831319872,1,0,0,0,0,0
2017-05-30 00:00:00+00:00,1653.3770431064008,1397.4268710037002,59.71026149079112,70.18755765244092,148.00520498357992,160.53067458896834,-12.525469605388423,69.32519600291495,68.9216175029871,1,0,0,0,0,0
2017-05-31 00:00:00+00:00,1672.5970431196008,1408.4497682269,61.7180287605419,69.81775661862343,145.80688501795385,157.58591667476543,-11.779031656811583,69.21533917088037,69.20362302805626,1,0,0,0,0,0
2017-06-01 00:00:00+00:00,1694.348948147001,1420.3205083894,65.53403425401817,69.41020954827864,151.80375547100493,156.42948443401332,-4.625728963008385,68.65468393758215,69.06507303712579,1,0,0,0,0,0
2017-06-02 00:00:00+00:00,1718.788948146201,1433.1405083893999,68.24193407924858,68.98685327021687,162.2232919448088,157.58824593617243,4.63504600863638,69.25936826326128,69.04313045724123,1,1,0,0,0,0
2017-06-03 00:00:00+00:00,1743.7448615314008,1445.8135168729998,69.54678227410892,68.58500914883501,172.31133501203612,160.53286375134516,11.778471260690964,68.88557873611535,68.93321031231956,1,1,0,0,0,0
2017-06-04 00:00:00+00:00,1769.524869561001,1458.7679119742997,70.33081241865116,67.98795967681558,180.50490409853,164.52727182078212,15.977632277747887,70.18106198311774,69.44200299416475,1,1,0,0,0,0
2017-06-05 00:00:00+00:00,1797.9819999780009,1473.5914771827997,74.17812172790144,67.97360163308575,196.97725300505908,171.01726805763752,25.95998494742156,72.8190233066661,70.6285546752997,1,1,0,0,0,0
2017-06-06 00:00:00+00:00,1830.1219999782008,1490.2614771827998,78.36952769227197,68.09600876706001,224.44165287251008,181.70214502061202,42.739507851898054,72.26322401644157,71.75443643540844,1,1,0,0,0,0
2017-06-07 00:00:00+00:00,1857.6711241464009,1504.7945202699996,67.19011496910649,67.17412800261933,227.40764716373224,190.84324544923606,36.56440171449617,69.80615830653781,71.62946854321511,1,1,0,0,0,0
2017-06-08 00:00:00+00:00,1888.1733241464008,1520.8045202699996,70.41976022723254,66.25738003275426,238.50706937817995,200.37601023502484,38.13105914315511,73.16281320478923,71.74406517592284,1,1,0,0,0,0
2017-06-09 00:00:00+00:00,1918.362318879201,1536.6255176386996,71.02545242743143,66.39481038026854,246.7267430642778,209.64615680087542,37.08058626340238,77.07518647190462,73.34805266107719,1,1,0,0,0,0
2017-06-10 00:00:00+00:00,1948.038723279601,1552.1594198388996,70.78772165769122,66.87016860385249,250.01357161020314,217.71963976274097,32.293931847462176,79.60124813518682,76.6130826039602,1,1,0,0,0,0
2017-06-11 00:00:00+00:00,1979.8607232796012,1568.6509198387998,73.57602757191692,68.13384268368642,259.73339327153826,226.12239046450043,33.611002807037835,82.86701500667945,79.84781653792359,1,1,1,0,0,0
2017-06-12 00:00:00+00:00,2004.237854589601,1581.6814211831997,56.58197234633925,68.03643000186382,235.18815436288014,227.93554324417636,7.252611118703783,81.60861911108495,81.3589607509837,1,1,0,0,0,0
2017-06-13 00:00:00+00:00,2030.8253683150012,1595.6891391508998,59.49215443117007,67.78018042189481,221.71121542620676,226.69067768058244,-4.979462254375676,81.04060770288719,81.8387472735505,1,0,0,0,0,0
2017-06-14 00:00:00+00:00,2051.1349825110015,1606.8137834030997,49.65988896753788,67.11015558701126,185.4923131343262,218.45100477133118,-32.95869163700499,75.88434488753789,79.51119056716998,1,0,0,0,0,0
2017-06-15 00:00:00+00:00,2070.6420955716017,1618.2410231762997,49.27290157329642,66.2804804411949,153.98098580519672,205.5570009781043,-51.576015172907574,72.1641567583642,76.3630364495964,1,0,0,0,0,0
2017-06-16 00:00:00+00:00,2090.5544752922015,1631.1310231738998,51.224637545450435,65.32652066062373,132.40522989804185,190.92664676209182,-58.52141686404997,68.28835320986799,72.11228495192331,1,0,0,0,0,0
2017-06-17 00:00:00+00:00,2114.4314292068016,1645.2733521432997,56.32978591445408,64.53237744963742,127.72483583975145,178.28628457762375,-50.5614487378723,67.30986846106508,69.25412614309904,1,0,0,0,0,0
2017-06-18 00:00:00+00:00,2135.7848388756015,1659.0963521430997,52.39008948487983,63.38859793035547,113.44066720776027,165.31716110365105,-51.876493895890775,65.14908487005083,66.9157688469946,1,0,0,0,0,0
2017-06-19 00:00:00+00:00,2158.7439853026012,1673.1767231005997,55.06439128877839,62.37083652169729,108.1956803850012,153.89286495992107,-45.69718457491987,64.49666790601812,65.65187374571131,1,0,0,0,0,0
2017-06-20 00:00:00+00:00,2181.5039853630014,1687.6127231306998,57.47269425578091,61.25714135688926,109.6302311519562,145.0403381983281,-35.410107046371905,63.51598403880737,64.38724560495874,1,0,0,0,0,0
2017-06-21 00:00:00+00:00,2202.665845363001,1701.4427231307,55.65762637256366,59.743014602242035,105.67575950530318,137.16742245972313,-31.49166295441995,63.90913443472063,63.973928793182004,1,0,0,0,0,0
2017-06-22 00:00:00+00:00,2223.8209727600015,1715.7164868293999,57.27354909407587,59.08191021057333,105.63118860931809,130.86017568964212,-25.228987080324032,63.254195572045674,63.55977134852452,1,0,0,0,0,0
2017-06-23 00:00:00+00:00,2245.1430013276013,1729.8505071317998,57.13172023253467,58.19604087759346,104.12315411589043,125.51277137489178,-21.389617259001355,61.889855941764715,63.0177286495103,1,0,0,0,0,0
2017-06-24 00:00:00+00:00,2264.3172454320015,1743.2253275164999,50.49093159685769,56.82707282222188,88.4715728480951,118.10453166953245,-29.632958821437356,57.80947267741141,60.984508063740556,1,0,0,0,0,0
2017-06-25 00:00:00+00:00,2281.9511763060013,1757.3243511205,49.61153159824301,55.41532681825866,73.31971493927404,109.14756832348077,-35.82785338420673,53.41888628649314,57.70607163522305,1,0,0,0,0,0
2017-06-26 00:00:00+00:00,2297.4539547044014,1771.6172403168002,46.48291328997552,53.60911919946257,53.86325876228557,98.09070641124173,-44.22744764895616,53.30922499536114,54.84586131975519,1,0,0,0,0,0
2017-06-27 00:00:00+00:00,2313.5404676206012,1786.5662403168003,50.994844001910934,53.23664397650067,47.15651163555913,87.9038674561052,-40.747355820546076,53.757795254354384,53.49530217873618,1,0,0,0,0,0
2017-06-28 00:00:00+00:00,2328.630188825201,1801.3274403163005,51.110930657229424,52.67789572490463,41.60385777199235,78.64386551928263,-37.040007747290275,57.34168571753609,54.80290198908383,1,0,0,0,0,0
2017-06-29 00:00:00+00:00,2341.9996832896013,1814.8323875717006,49.246335725635866,52.65032550877783,33.227495964217724,69.56059160826965,-36.33309564405192,59.604921246222695,56.901467406037675,1,0,0,0,0,0
2017-06-30 00:00:00+00:00,2353.3220343916014,1828.6920014478007,47.37311904609301,52.523673340297606,22.71130542998708,60.190734372613136,-37.47942894262606,61.08154960095028,59.34271885490298,1,0,0,0,0,0
2017-07-01 00:00:00+00:00,2365.538757145001,1841.807425181401,44.25350644843337,52.058931267163146,8.061362350234049,49.764859968137316,-41.70349761790327,58.564786563047484,59.750419136740106,1,0,0,0,0,0
2017-07-02 00:00:00+00:00,2377.866381751001,1856.767958437801,48.602794126362156,51.543798481290345,3.832322128202577,40.578352400150365,-36.74603027194779,57.77003910517858,59.138791756392074,1,0,0,0,0,0
2017-07-03 00:00:00+00:00,2392.075535933001,1872.413027212501,52.81990590996596,51.572452909629426,8.284536875748472,34.11958929526999,-25.835052419521517,57.13629027410519,57.823705314110384,1,0,0,0,0,0
2017-07-04 00:00:00+00:00,2408.2535694668013,1888.5825531340008,54.604053837992474,51.541763746243696,15.151787739771862,30.326028984170364,-15.174241244398502,57.61978462402781,57.508704667770495,1,0,0,0,0,0
2017-07-05 00:00:00+00:00,2424.495570521401,1904.1710536637008,55.40077679632339,51.4036359156132,21.883093494208424,28.637441886177974,-6.75434839196955,59.80000096463256,58.18535862092182,1,0,0,0,0,0
2017-07-06 00:00:00+00:00,2438.834484694601,1919.6470461716008,54.903421182293336,51.35335556959517,26.177267471795858,28.14540700330155,-1.9681395315056918,61.042190565446695,59.487325384702324,1,0,0,0,0,0
2017-07-07 00:00:00+00:00,2449.454668731801,1933.978585181601,48.874948456096575,50.79344886039656,19.926606962249934,26.501646995091228,-6.575040032841294,58.47160753671862,59.771266355599266,1,0,0,0,0,0
2017-07-08 00:00:00+00:00,2461.1001193842008,1949.065319610301,52.533102694193865,50.486874357840506,20.874423523235237,25.37620230072003,-4.501778777484795,61.7192931155064,60.41103040589055,1,0,0,0,0,0
2017-07-09 00:00:00+00:00,2469.082414177401,1962.983274526501,48.772870711660836,50.37233696549405,15.303864069725478,23.361734654521122,-8.057870584795644,61.546580199528556,60.57916028391784,1,0,0,0,0,0
2017-07-10 00:00:00+00:00,2474.8624141794007,1975.2245256569006,42.22841290574037,49.88012905266054,-1.4492185057561073,18.399544022465676,-19.848762528221783,60.298372519957375,61.188081944997414,1,0,0,0,0,0
2017-07-11 00:00:00+00:00,2478.742324645601,1986.9981560523008,40.8406595364124,49.503978802423006,-17.430489681466952,11.233537281679151,-28.664026963146103,57.60528899802354,59.81674723916979,1,0,0,0,0,0
2017-07-12 00:00:00+00:00,2481.362925507001,1999.2574060521008,45.743443173942595,49.153885413891786,-22.41938503541178,4.502952818260965,-26.922337853672744,56.53280698266075,58.14548950021386,1,0,0,0,0,0
