,sma_f,sma_s,rsi,sma_r,macd,macdSignal,macdHist,stoch_k,stoch_d,sma_test,macd_test,stoch_over_bought,stoch_over_sold,rsi_over_bought,rsi_over_sold
2017-07-13 00:00:00+00:00,2480.012578963401,2011.0909956576006,43.68003446663392,48.658492334518755,-29.954110690890957,-2.3884598835694195,-27.56565080732154,54.33083057981931,56.15630885350117,1,0,0,0,0,0
2017-07-14 00:00:00+00:00,2479.930724966201,2021.7500686599005,38.959642434120724,47.97271278175108,-45.197155375487,-10.950198981952937,-34.24695639353406,51.08864149198609,53.984093018155356,1,0,0,0,0,0
2017-07-15 00:00:00+00:00,2476.864166109401,2029.5851507332006,31.959396103873917,46.9451312522698,-74.84516982426749,-23.729193150415846,-51.11597667385164,47.936956331363945,51.11880946772308,1,0,0,0,0,0
2017-07-16 00:00:00+00:00,2475.926846107401,2036.8682507324008,30.620830292626238,46.036286175216,-101.33697408978742,-39.25074933829016,-62.086224751497255,45.09746241296237,48.04102007877077,1,0,0,0,0,0
2017-07-17 00:00:00+00:00,2479.247836106601,2047.2028553496011,44.92994559342742,45.79142960635368,-97.2256130490432,-50.84572208044077,-46.37989096860243,44.147843293522214,45.72742067928281,1,0,0,0,0,0
2017-07-18 00:00:00+00:00,2481.107836098201,2058.037439602301,47.9205587980427,45.4648064655588,-86.76595285599251,-58.02976823555112,-28.736184620441392,44.04488242126572,44.43006270925007,1,0,0,0,0,0
2017-07-19 00:00:00+00:00,2483.3078360926006,2068.342439599501,46.16402543157337,44.90213790513086,-81.57088058205272,-62.73799070485144,-18.832889877201282,42.72068642540339,43.637804046730416,1,0,0,0,0,0
2017-07-20 00:00:00+00:00,2496.4278360992007,2084.5124396094016,63.52737595707884,45.44391118251455,-28.46852045162086,-55.88409665420532,27.41557620258446,43.12245834793116,43.29600906486672,1,1,0,0,0,0
2017-07-21 00:00:00+00:00,2503.469911656001,2098.9094299015014,57.370862662422276,45.60840728118981,-1.4012955296971086,-44.98753642930368,43.58624089960657,46.562098914579956,44.1350812293048,1,1,0,0,0,0
2017-07-22 00:00:00+00:00,2512.2499116560007,2115.5194299011014,61.28160236913648,46.435517542059145,34.20417229288978,-29.149194684864987,63.35336697775477,48.63754970048065,46.10736898766388,1,1,0,0,0,0
2017-07-23 00:00:00+00:00,2518.1725113778007,2130.9586864546013,58.23216500667188,46.815455029557675,54.08665185596601,-12.502025376698786,66.58867723266479,52.140992087250005,49.11354690077017,1,1,0,0,0,0
2017-07-24 00:00:00+00:00,2523.8887841050005,2146.7068268330013,58.64798116530279,47.47379572646714,70.47825791266723,4.094031281174416,66.38422663149282,56.13437763531311,52.30430647434789,1,1,0,0,0,0
2017-07-25 00:00:00+00:00,2522.5016536776006,2160.2418268278016,52.29040939250512,48.144595492251455,66.29477301609222,16.53417962815798,49.76059338793424,56.56123303070408,54.945534251089036,1,1,0,0,0,0
2017-07-26 00:00:00+00:00,2516.108666612201,2173.1153332952013,51.12672904793213,48.8303334596861,59.098706589817084,25.047085020489803,34.05162156932728,54.66755961429726,55.78772342677146,1,1,0,0,0,0
2017-07-27 00:00:00+00:00,2516.598580397601,2187.1348522720014,55.031307616596195,49.44952442252967,64.24648078268092,32.886964172928025,31.359516609752895,55.943514160605396,55.724102268535546,1,1,0,0,0,0
2017-07-28 00:00:00+00:00,2516.638204398001,2202.4057642722014,58.0461771503724,50.407267268112236,77.1186335939251,41.73329805712744,35.385335536797655,60.80921623456494,57.140096669822505,1,1,0,0,0,0
2017-07-29 00:00:00+00:00,2514.712763271601,2216.5375410754014,55.694947752148515,51.522954289314086,80.72851662400035,49.53234177050202,31.196174853498327,65.85999635991371,60.87090891836132,1,1,0,0,0,0
2017-07-30 00:00:00+00:00,2513.5363589112008,2230.787541095401,56.5903511497318,53.16501795903795,85.2830145367493,56.68247632375148,28.600538212997826,70.3867740094835,65.68532886798737,1,1,0,0,0,0
2017-07-31 00:00:00+00:00,2511.894358911201,2245.8775410954013,59.31322624885625,55.07784435611995,96.01621912893961,64.54922488478911,31.4669942441505,72.09143474631654,69.44606837190456,1,1,0,0,0,0
2017-08-01 00:00:00+00:00,2515.203009923201,2259.720432256401,54.996607683690016,55.748955162137456,93.87685036089579,70.41474998001044,23.462100380885346,68.81739664709218,70.43186846763072,1,1,0,0,0,0
2017-08-02 00:00:00+00:00,2515.647515987601,2273.236442151301,53.66637397178786,56.132009507053795,88.1408133559512,73.9599626551986,14.1808507007526,65.49975754272432,68.80286297871099,1,1,0,0,0,0
2017-08-03 00:00:00+00:00,2523.8097017904006,2287.472342150701,56.56104195445801,56.82514394191277,90.2916582813541,77.2263017804297,13.065356500924409,62.904186423137595,65.74044687098468,1,1,0,0,0,0
2017-08-04 00:00:00+00:00,2533.5902222140007,2302.116158892801,58.5425291381792,56.4928208206528,96.38190238608422,81.0574219015606,15.324480484523619,63.15672895817038,63.85355764134408,1,1,0,0,0,0
2017-08-05 00:00:00+00:00,2550.0209553328004,2320.2877153125014,67.7069519400096,57.18189343915863,131.44753181017722,91.13544388328393,40.3120879268933,63.06635341275993,63.04242293135595,1,1,0,0,0,0
2017-08-06 00:00:00+00:00,2562.4580014172006,2338.4447153120013,66.59756665669603,57.53629105832926,155.22596940511949,103.95354898765103,51.27242041746845,63.69135682424168,63.30481306505732,1,1,0,0,0,0
2017-08-07 00:00:00+00:00,2580.5165760806008,2358.150707478101,69.8130612928142,58.308350810738744,185.34725428018692,120.23229004615821,65.1149642340287,64.94246734184615,63.90005919294924,1,1,0,0,0,0
2017-08-08 00:00:00+00:00,2596.975634175401,2377.8598097390013,70.01449236409667,59.06611822399167,207.6935784833854,137.72454773360366,69.96903074978175,69.19155515198919,65.94179310602567,1,1,0,0,0,0
2017-08-09 00:00:00+00:00,2610.3023544898006,2395.9031699264015,66.81978352415666,60.03474316610177,217.11771912836002,153.60318201255492,63.5145371158051,72.90414218220212,69.01272155867916,1,1,0,0,0,0
2017-08-10 00:00:00+00:00,2626.219676354601,2414.4427608588016,68.57649161622919,61.198060670654904,228.53085270994052,168.58871615203205,59.94213655790847,74.67106237769187,72.25558657062773,1,1,0,0,0,0
2017-08-11 00:00:00+00:00,2645.578890956801,2434.6999318584017,72.85649286493678,62.38640635387761,252.85471741881474,185.44191640538858,67.41280101342616,75.0479163568375,74.20770697224383,1,1,0,0,0,0
2017-08-12 00:00:00+00:00,2669.448890957201,2457.2959461424016,76.28412283573523,63.60226939956847,286.7527377219062,205.70408066869211,81.0486570532141,76.17364179048819,75.29754017500585,1,1,0,0,0,0
2017-08-13 00:00:00+00:00,2700.411650187801,2482.364447809902,78.73307745550943,65.13814471312587,325.04990191536035,229.57324491802575,95.4766569973346,76.22503067259677,75.81552960664082,1,1,0,0,0,0
2017-08-14 00:00:00+00:00,2737.0321629800005,2509.4916696430014,81.55974141147804,66.80277073057562,372.03606871256443,258.0658096769335,113.97025903563093,76.63944547178342,76.34603931162279,1,1,0,0,0,0
2017-08-15 00:00:00+00:00,2772.106384581601,2534.7801696430015,74.86775483776194,67.83973930316932,391.6915319436207,284.79095413027096,106.90057781334974,79.14169768542895,77.33539127660303,1,1,0,0,0,0
2017-08-16 00:00:00+00:00,2809.5263845814006,2561.533426101001,77.69193176923628,69.35276090887241,421.1345127427262,312.059665852762,109.07484688996419,84.06085815546318,79.94733377089183,1,1,1,0,0,0
2017-08-17 00:00:00+00:00,2844.5063845812006,2586.5682867032015,73.15120117656639,70.651749389191,429.9102439936182,335.6297814809333,94.28046251268495,84.90355263086782,82.7020361572533,1,1,1,0,0,0
2017-08-18 00:00:00+00:00,2876.9368901174003,2609.4682867035012,67.05129501057189,71.35109959293192,418.1657571503729,352.1369766148212,66.02878053555168,82.57657744609483,83.84699607747527,1,1,0,0,0,0
2017-08-19 00:00:00+00:00,2911.2236623654003,2632.2728483785013,67.8568362649202,71.97205340138132,408.0278742144924,363.31515613475545,44.71271807973693,79.91641605278032,82.46551537658098,1,1,0,0,0,0
2017-08-20 00:00:00+00:00,2945.7897975246,2655.664277334801,65.58500147645083,71.83059003714406,390.397521989692,368.7316293057428,21.66589268394921,75.92299823119889,79.47199724335802,1,1,0,0,0,0
2017-08-21 00:00:00+00:00,2976.8985310047997,2677.3824563779012,62.69118918562317,71.57016487240588,365.6860900182419,368.1225214482426,-2.4364314300007095,70.21248289317747,75.35063239238555,1,0,0,0,0,0
2017-08-22 00:00:00+00:00,3007.4597288227997,2699.7676323779015,64.1759199912994,71.1943554523049,347.7832542537358,364.05466800934124,-16.271413755605465,68.20266352610075,71.4460482168257,1,0,0,0,0,0
2017-08-23 00:00:00+00:00,3038.5797288227996,2723.4166491448013,65.66743902197246,70.90455189616328,335.49577376298294,358.3428891600696,-22.847115397086668,68.61602762478023,69.01039134801947,1,0,0,0,0,0
2017-08-24 00:00:00+00:00,3073.0177163341996,2748.7566434278015,69.23717364676469,71.06571123767048,336.8033058687124,354.03497250179817,-17.23166663308575,69.56399875078004,68.79422996722035,1,0,0,0,0,0
2017-08-25 00:00:00+00:00,3108.2588021803995,2773.5466434375016,69.80376063911994,71.14752917252987,336.46249142985425,350.5204762874094,-14.057984857555141,69.19702466604285,69.12568368053438,1,0,0,0,0,0
2017-08-26 00:00:00+00:00,3145.8947241603996,2797.6746964461017,69.86064739114687,70.94780614094388,332.5964687464202,346.9356747792116,-14.339206032791367,69.2338609126964,69.33162810983977,1,0,0,0,0,0
2017-08-27 00:00:00+00:00,3181.3944591647996,2821.247289274502,68.41657342483302,70.42330284688373,323.32899809716037,342.21433944280136,-18.885341345640995,68.50115412391861,68.97734656755263,1,0,0,0,0,0
2017-08-28 00:00:00+00:00,3219.5281643978,2844.3052892876017,69.63964753304363,69.81707418538602,316.8140968742114,337.13429092908336,-20.32019405487199,67.08119945352216,68.2720714967124,1,0,0,0,0,0
2017-08-29 00:00:00+00:00,3265.0400044284006,2869.9512093039016,73.87306025097043,69.30462877468553,325.3135892241612,334.77015058809894,-9.456561363937737,68.20164424701491,67.92799927481857,1,0,0,0,0,0
2017-08-30 00:00:00+00:00,3310.8280431332005,2894.785183889401,72.74946689098046,69.16340957823341,326.4949534258121,333.11511115564156,-6.62015772982943,67.44693055825316,67.57659141959675,1,0,0,0,0,0
2017-08-31 00:00:00+00:00,3357.6126376360003,2919.4877815715013,75.3303582442902,69.00597134323701,335.0080554323954,333.4937000109923,1.5143554214030814,69.33753057542131,68.32870179356313,1,1,0,0,0,0
2017-09-01 00:00:00+00:00,3409.0472948046004,2944.5299368840015,78.2123746281936,69.34338290667883,352.5258290486936,337.3001258185326,15.225703230161002,73.2473044413107,70.01058852499506,1,1,0,0,0,0
2017-09-02 00:00:00+00:00,3455.1291488012007,2967.529936883702,61.7691485100854,68.99123980664639,331.2018530250107,336.0804712598282,-4.878618234817509,71.57692539141594,71.38725346938266,1,0,0,0,0,0
2017-09-03 00:00:00+00:00,3507.603749801201,2992.233957955302,63.69680396845517,68.71390432021538,317.9982649377944,332.4640299954214,-14.465765057627038,72.66876484650945,72.4976648930787,1,0,0,0,0,0
2017-09-04 00:00:00+00:00,3553.265749802601,3014.596297955002,51.640965311776256,67.78430190923707,272.74065472453094,320.5193549412433,-47.778700216712366,73.07344735878863,72.43971253223802,1,0,0,0,0,0
2017-09-05 00:00:00+00:00,3596.521918481201,3037.8848772939023,55.71350181410154,67.31912275113562,248.29055991682344,306.0735959363593,-57.78303601953587,71.94552334275717,72.56257851601843,1,0,0,0,0,0
2017-09-06 00:00:00+00:00,3642.3020917954004,3061.7049639468023,59.88779632454834,67.0332478400189,242.50275982398216,293.35942871388386,-50.8566688899017,70.71177808173623,71.91024959442736,1,0,0,0,0,0
2017-09-07 00:00:00+00:00,3689.5755034490007,3086.441669770802,60.37630655065674,66.68050567526453,237.17192681535835,282.12192833417873,-44.950001518820386,70.1098297074354,70.92237704397628,1,0,0,0,0,0
2017-09-08 00:00:00+00:00,3718.6860921172006,3107.556964108202,51.946592727441946,65.527800280643,205.95079018836896,266.88770070501675,-60.9369105166478,67.50188259375514,69.44116346097562,1,0,0,0,0,0
2017-09-09 00:00:00+00:00,3751.7777077490005,3127.6238097025016,52.246617687687404,64.35732408388084,180.1598923131105,249.5421390266355,-69.382246713525,64.98676203557396,67.53282477892152,1,0,0,0,0,0
2017-09-10 00:00:00+00:00,3779.4377077488,3145.843809702402,49.84717641316796,63.023092685348914,150.61866382402695,229.7574439861138,-79.13878016208685,62.56572939184876,65.01812467372599,1,0,0,0,0,0
2017-09-11 00:00:00+00:00,3808.41329106,3163.2929012189015,49.055370110610525,61.73234579773408,123.38096442450023,208.48214807379108,-85.10118364929085,59.23405698472644,62.26218280404976,1,0,0,0,0,0
2017-09-12 00:00:00+00:00,3835.9017938892002,3179.8952889971015,47.515890524007766,60.25742866379835,96.13399743336686,186.01251794570624,-89.87852051233938,54.625934627590134,58.808573668055146,1,0,0,0,0,0
2017-09-13 00:00:00+00:00,3861.793991858,3192.1478227678017,40.62488530111473,58.04088366714131,51.101346295204166,159.0302836156058,-107.92893732040164,49.99226608974926,54.61741923402198,1,0,0,0,0,0
2017-09-14 00:00:00+00:00,3875.7669789272,3195.9378227697016,30.08010511812357,55.19625954895085,-35.46692032763258,120.13084282695813,-155.59776315459072,43.32354301005392,49.31391457579781,1,0,0,0,0,0
2017-09-15 00:00:00+00:00,3896.2869789674,3206.4427796825016,42.07797296316118,52.97943386354225,-65.31422985837207,83.0418282898921,-148.35605814826417,39.97929022191149,44.43169977390493,1,0,0,0,0,0
2017-09-16 00:00:00+00:00,3914.189354967,3215.413779682501,41.89879067851337,50.5585282668969,-88.82406803934009,48.668649024045656,-137.49271706338575,41.69018091013682,41.66433804736745,1,0,0,0,0,0
2017-09-17 00:00:00+00:00,3933.3527363706003,3224.0327498211013,41.77394858921081,49.22551493883859,-106.79785780335442,17.57534765856564,-124.37320546192007,42.92024021093785,41.52990378099543,1,0,0,0,0,0
2017-09-18 00:00:00+00:00,3959.8527363306002,3236.694547620901,50.68501347575879,48.3580622393255,-87.75372610628983,-3.4904670944054565,-84.26325901188437,48.40420077699961,44.33820729935814,1,0,0,0,0,0
2017-09-19 00:00:00+00:00,3980.7527363306003,3246.3235476209015,47.22167586759271,48.0634429430466,-86.03249784099671,-19.998873243723708,-66.033624597273,50.98855675753955,47.437665915159045,1,0,0,0,0,0
2017-09-20 00:00:00+00:00,4003.5422350152007,3259.3726224692014,46.75694285411504,47.46633901238083,-85.62144057934574,-33.123386710848116,-52.49805386849763,50.825286236769394,50.07268125710289,1,0,0,0,0,0
2017-09-21 00:00:00+00:00,4021.562237027201,3268.6048765074015,41.68586386192847,46.25287684820617,-106.33734943532454,-47.7661792557434,-58.57117017958114,46.13604087407572,49.316627956128265,1,0,0,0,0,0
2017-09-22 00:00:00+00:00,4037.4644370282003,3280.6370694093016,41.51017039792643,44.99513443802415,-122.1536695334812,-62.643677311290965,-59.50999222219024,43.60572352637126,46.855683545738835,1,0,0,0,0,0
2017-09-23 00:00:00+00:00,4055.9042370580005,3294.747229636001,46.26604638441204,44.616431348488824,-117.59775314926173,-73.63449247888512,-43.96326067037661,43.214741800873696,44.31883540044027,1,0,0,0,0,0
2017-09-24 00:00:00+00:00,4063.9626038796,3306.9917796062014,43.79692043912407,44.0531181985846,-122.70314364676233,-83.44822271246056,-39.254920934301765,42.80663587143391,43.209033732893005,1,0,0,0,0,0
2017-09-25 00:00:00+00:00,4077.9017438804,3320.1798726488014,49.908213425883616,44.05718733276564,-104.04534800546753,-87.56764777106196,-16.477700234405575,46.94800526728636,44.32312764653137,1,0,0,0,0,0
2017-09-26 00:00:00+00:00,4087.6754277154,3334.0960018980013,49.002931063814025,44.05369139631254,-91.59565828632822,-88.3732498741152,-3.2224084122130137,50.839500491819585,46.86471387684667,1,0,0,0,0,0
2017-09-27 00:00:00+00:00,4103.6396857332,3350.307659954301,55.60900859467039,44.59323260102338,-55.2468074782696,-81.74796139494609,26.501153916676486,56.296667179817646,51.36139097964125,1,1,0,0,0,0
2017-09-28 00:00:00+00:00,4120.7531331142,3365.527743802001,55.2670927712848,45.56937976570138,-27.27189341830035,-70.85274779961694,43.580854381316584,62.36149718767043,56.49922161976928,1,1,0,0,0,0
2017-09-29 00:00:00+00:00,4135.7971688354,3381.0084225950013,54.707558871875136,47.21121001595148,-6.793674892019226,-58.04093321809739,51.24725832607817,64.4533457612707,61.03717004291965,1,1,0,0,0,0
2017-09-30 00:00:00+00:00,4150.270426837,3397.9246588969017,58.74487065711179,48.322336528881515,25.037619055488904,-41.425222763380134,66.46284181886904,67.53346091823985,64.78276795572704,1,1,0,0,0,0
2017-10-01 00:00:00+00:00,4161.2562965632,3415.3525937602017,59.68411712898124,49.50802495891271,53.503923827292056,-22.439393445245695,75.94331727253775,70.21333739091192,67.4000480234742,1,1,0,0,0,0
2017-10-02 00:00:00+00:00,4168.2638965631995,3434.337773375502,59.355462291301784,50.680125872385446,74.33583408283812,-3.0843479396289304,77.42018202246705,69.15855466122987,68.96845099012727,1,1,0,0,0,0
2017-10-03 00:00:00+00:00,4168.2229365684,3452.6275497742013,56.46652433126659,51.0655599294193,82.38162323242204,14.008846294781264,68.37277693764078,67.78028903320661,69.05072702844951,1,1,0,0,0,0
2017-10-04 00:00:00+00:00,4169.5089450942,3470.807664837902,53.58370723627216,51.48969535399793,80.12190087278032,27.231457210381073,52.89044366239924,64.37027349194042,67.10303906212569,1,1,0,0,0,0
2017-10-05 00:00:00+00:00,4168.2302545124,3488.878319546902,56.19820690784729,52.119112957580086,85.71594644738889,38.92835505778264,46.78759138960625,66.66324000093753,66.2712675086949,1,1,0,0,0,0
2017-10-06 00:00:00+00:00,4170.422979295,3507.4646819381014,57.55235274338004,53.17687888301019,93.47514946068713,49.837713938363535,43.6374355223236,70.3492189545706,67.1275774824829,1,1,0,0,0,0
2017-10-07 00:00:00+00:00,4177.387282077,3527.162086097201,59.20925326974347,54.35681774113132,103.80019057172467,60.63020926503576,43.16998130668891,73.23785200846469,70.08343698799099,1,1,0,0,0,0
2017-10-08 00:00:00+00:00,4186.8621905268,3549.042926446101,63.23712493393505,55.4882229777662,124.54957370041029,73.41408215211067,51.135491548299626,77.90744467584658,73.83150521296068,1,1,0,0,0,0
2017-10-09 00:00:00+00:00,4201.1053875302,3573.4475925274014,66.80261238105014,57.021935773894604,153.36798314185398,89.40486235005933,63.96312079179465,77.6814864798653,76.2755943880589,1,1,0,0,0,0
2017-10-10 00:00:00+00:00,4216.687388395,3596.7929596999015,66.25344474137032,58.11161786159372,173.08918085578443,106.14172605120436,66.94745480458008,77.35708579157351,77.64867231576186,1,1,0,0,0,0
2017-10-11 00:00:00+00:00,4231.797036395201,3619.6283826090016,67.23164830262824,59.326865677514675,190.30904249780087,122.97518934052366,67.33385315727722,76.31230382938134,77.11695870027343,1,1,0,0,0,0
2017-10-12 00:00:00+00:00,4257.908128395401,3648.2439286091017,76.82094949354456,60.74099507077296,251.21432620595897,148.62301671361072,102.59130949234824,77.23678209820875,76.96872390638792,1,1,0,0,0,0
2017-10-13 00:00:00+00:00,4284.420722694801,3678.7192195145017,79.00410152065702,62.32346232073111,312.42852259604297,181.38411789009717,131.0444047059458,77.32363733342505,76.95757442033842,1,1,0,0,0,0
2017-10-14 00:00:00+00:00,4314.0352326764005,3711.147017428402,80.77377505915395,64.0612100665497,371.673217463077,219.44193780469314,152.23127965838384,77.46901314206345,77.34314419123245,1,1,0,0,0,0
2017-10-15 00:00:00+00:00,4341.2362326764005,3743.565478418402,76.38747627569265,65.23738377445508,404.463200992599,256.4461904422743,148.0170105503247,76.55656280624122,77.11640442724327,1,1,0,0,0,0
2017-10-16 00:00:00+00:00,4370.0705384078,3775.732498786302,76.97062284817096,66.38981748906774,429.6104391853287,291.07904019088517,138.53139899444352,77.05607284265001,77.0272162636516,1,1,0,0,0,0
2017-10-17 00:00:00+00:00,4394.6622787592005,3807.095221578502,71.15706870982926,67.17659125030289,431.9255312250416,319.24833839771645,112.67719282732514,75.80853008379378,76.47372191089504,1,1,0,0,0,0
2017-10-18 00:00:00+00:00,4414.019892217,3839.529948322702,69.49948998006573,68.0454556268895,425.1544388421953,340.4295584866122,84.72488035558308,78.95782165139504,77.27414152594632,1,1,0,0,0,0
2017-10-19 00:00:00+00:00,4436.485040464,3873.656541798602,71.56839241889604,69.24443463906442,425.6286079010797,357.46936836950573,68.15923953157397,80.68235073055175,78.48290082191356,1,1,1,0,0,0
2017-10-20 00:00:00+00:00,4462.1619459616,3909.887291798802,75.61265159411897,70.53873095148255,445.26833916315627,375.0291625282358,70.23917663492045,82.30787284516767,80.64934840903818,1,1,1,0,0,0
2017-10-21 00:00:00+00:00,4484.3687188318,3946.708006818202,75.73973195651728,71.75122289902501,456.4060450642919,391.304539035447,65.10150602884488,82.03435585260938,81.67485980944298,1,1,0,0,0,0
2017-10-22 00:00:00+00:00,4513.5842311032,3984.356689952202,74.18686888506421,72.74973060671306,456.8547062940215,404.41457248716193,52.44013380685959,80.95836467324538,81.76686445700751,1,1,0,0,0,0
2017-10-23 00:00:00+00:00,4539.559630102999,4023.581689952102,71.29764142732905,73.28709837293933,446.3539821708291,412.80245442389537,33.55152774693374,78.98788845903792,80.66020299496428,1,1,0,0,0,0
2017-10-24 00:00:00+00:00,4565.498553087399,4059.382151445002,57.80047216816012,72.68695569207999,401.6057688225628,410.56311730362887,-8.957348481066049,74.15151694297856,78.03259002508734,1,0,0,0,0,0
2017-10-25 00:00:00+00:00,4592.0987415216,4094.310330001402,61.93637161730714,72.39915081714246,378.72375182454834,404.1952442078128,-25.471492383264433,71.45880765148063,74.86607101783243,1,0,0,0,0,0
2017-10-26 00:00:00+00:00,4617.9252485308,4130.113670163101,64.84065148530613,72.23975102932097,369.59217576314586,397.2746305188794,-27.682454755733545,69.56388230806786,71.72473563417573,1,0,0,0,0,0
2017-10-27 00:00:00+00:00,4640.782072553599,4165.178788001302,61.06091789632108,71.18908225617274,348.3483734209849,387.4893790993005,-39.141005678315594,67.63758078882128,69.55342358278997,1,0,0,0,0,0
2017-10-28 00:00:00+00:00,4668.991483885399,4193.8387880013015,59.92132689818418,69.9168972813412,324.74219371552044,374.93994202254447,-50.19774830702403,64.67820546454755,67.29322285381228,1,0,0,0,0,0
2017-10-29 00:00:00+00:00,4705.6658876608,4228.721797704901,67.51103419899516,69.03271455733062,337.3271846161906,367.4173905412737,-30.09020592508307,64.9441742743444,65.75332017590448,1,0,0,0,0,0
2017-10-30 00:00:00+00:00,4743.565887661,4261.501797704902,66.57680361182742,68.37866971307294,340.94987338889496,362.1238871107979,-21.174013721902952,64.26446278915348,64.62894750934855,1,0,0,0,0,0
2017-10-31 00:00:00+00:00,4788.5621202294,4298.487705644701,71.22302731723674,67.99549667767732,365.8303449415398,362.8651786769463,2.965166264593506,67.96224704238671,65.72362803529494,1,1,0,0,0,0
2017-11-01 00:00:00+00:00,4840.466344673,4338.184069281102,74.60340612593399,68.22525250541766,404.2069908138228,371.1335411043216,33.07344970950123,70.86043431898638,67.69571471684226,1,1,0,0,0,0
2017-11-02 00:00:00+00:00,4903.613787074,4382.703889466002,77.3674748274267,68.74978482857505,451.9227918245988,387.291391248377,64.63140057622178,71.37774911985817,70.0668101604105,1,1,0,0,0,0
